awayTeam,homeTeam,awayScore,homeScore,awayPoss,homePoss,aORtg,hORtg,aDRtg,hDRtg,aeFG%,heFG%,aTO%,hTO%,aOR%,hOR%,aFTR,hFTR
Virtus Roma,Virtus Bologna,67,74,72,72,92.6,102.2,102.2,92.6,0.483,0.449,0.18,0.18,0.233,0.349,0.15,0.174
Virtus Bologna,Flexx Pistoia,88,78,71,71,123.7,109.6,109.6,123.7,0.625,0.491,0.183,0.098,0.17600000000000002,0.304,0.217,0.41100000000000003
Umana Venezia,Virtus Bologna,70,75,72,72,96.9,103.8,103.8,96.9,0.516,0.532,0.235,0.18,0.2,0.267,0.115,0.145
Virtus Bologna,Consultinvest VL Pesaro,94,79,81,81,116.6,98.0,98.0,116.6,0.619,0.423,0.23600000000000002,0.099,0.245,0.292,0.16399999999999998,0.268
OpenJobMetis Varese,Virtus Bologna,80,87,75,75,106.6,116.0,116.0,106.6,0.53,0.583,0.147,0.187,0.3,0.212,0.134,0.28300000000000003
Virtus Bologna,Gemani Basket Brescia,82,80,74,74,110.3,107.6,107.6,110.3,0.523,0.507,0.121,0.175,0.16699999999999998,0.306,0.23399999999999999,0.129
Virtus Bologna,Grissin Bon Reggio Emilia,79,59,77,77,103.0,76.9,76.9,103.0,0.5579999999999999,0.387,0.222,0.183,0.132,0.182,0.2,0.177
Universo De'Longhi Treviso,Virtus Bologna,79,84,81,81,97.7,103.9,103.9,97.7,0.48100000000000004,0.5,0.17300000000000001,0.161,0.295,0.184,0.038,0.313
Virtus Bologna,Pallacanestro Trieste 2004,89,85,86,86,103.9,99.2,99.2,103.9,0.521,0.486,0.187,0.222,0.28600000000000003,0.243,0.21100000000000002,0.243
Red October Cantu,Virtus Bologna,70,89,72,72,97.3,123.7,123.7,97.3,0.49200000000000005,0.59,0.209,0.083,0.3,0.242,0.109,0.149
Virtus Bologna,Vanoli Cremona,66,78,72,72,91.8,108.4,108.4,91.8,0.408,0.406,0.16699999999999998,0.222,0.37,0.37200000000000005,0.28300000000000003,0.406
Enel Brindisi,Virtus Bologna,87,99,78,78,111.3,126.7,126.7,111.3,0.466,0.672,0.154,0.179,0.395,0.22899999999999998,0.243,0.203
Virtus Bologna,Banco di Sardegna Sassari,77,91,77,77,99.8,117.9,117.9,99.8,0.5,0.557,0.19399999999999998,0.10400000000000001,0.212,0.25,0.149,0.18600000000000003
Fortituto Kontatto Bologna,Virtus Bologna,62,94,78,78,79.3,120.3,120.3,79.3,0.377,0.603,0.26899999999999996,0.09,0.289,0.077,0.33299999999999996,0.08199999999999999
EA7 Emporio Armani Milano,Virtus Bologna,70,83,72,72,97.0,115.0,115.0,97.0,0.439,0.531,0.18,0.19399999999999998,0.259,0.324,0.35100000000000003,0.23399999999999999
Virtus Bologna,Dolomiti Energia Trento,83,77,70,70,118.1,109.6,109.6,118.1,0.531,0.455,0.1,0.057,0.22699999999999998,0.36700000000000005,0.23399999999999999,0.091
Virtus Bologna,Virtus Roma,97,68,77,77,125.9,88.3,88.3,125.9,0.755,0.42700000000000005,0.23399999999999999,0.14300000000000002,0.098,0.23800000000000002,0.255,0.242
Flexx Pistoia,Virtus Bologna,60,90,75,75,80.2,120.4,120.4,80.2,0.402,0.631,0.254,0.214,0.36700000000000005,0.182,0.18,0.213
Virtus Bologna,Umana Venezia,83,71,71,71,116.3,99.5,99.5,116.3,0.5479999999999999,0.508,0.126,0.168,0.303,0.19399999999999998,0.242,0.129
Consultinvest VL Pesaro,Virtus Bologna ,89,106,83,83,106.8,127.2,127.2,106.8,0.562,0.669,0.204,0.192,0.39299999999999996,0.2,0.096,0.221
Banco di Sardegna Sassari,OpenJobMetis Varese,74,52,65,65,113.3,79.6,79.6,113.3,0.596,0.35100000000000003,0.168,0.138,0.086,0.382,0.231,0.075
Consultinvest VL Pesaro,Banco di Sardegna Sassari,79,99,76,76,104.5,131.0,131.0,104.5,0.523,0.5870000000000001,0.172,0.198,0.304,0.35700000000000004,0.16899999999999998,0.261
Banco di Sardegna Sassari,Dolomiti Energia Trento,76,73,70,70,108.5,104.2,104.2,108.5,0.516,0.517,0.228,0.14300000000000002,0.33299999999999996,0.23800000000000002,0.156,0.183
Pallacanestro Trieste 2004,Banco di Sardegna Sassari,65,59,75,75,87.2,79.2,79.2,87.2,0.419,0.306,0.174,0.255,0.303,0.294,0.11800000000000001,0.33899999999999997
Banco di Sardegna Sassari,Red October Cantu,87,70,65,65,134.3,108.1,108.1,134.3,0.642,0.508,0.17,0.10800000000000001,0.25,0.375,0.16699999999999998,0.045
Virtus Roma,Banco di Sardegna Sassari ,72,108,74,74,97.1,145.7,145.7,97.1,0.466,0.645,0.21600000000000003,0.081,0.222,0.265,0.31,0.275
Banco di Sardegna Sassari,Umana Venezia,54,55,67,67,80.1,81.6,81.6,80.1,0.382,0.371,0.17800000000000002,0.223,0.17600000000000002,0.366,0.294,0.043
Grissin Bon Reggio Emilia,Banco di Sardegna Sassari ,81,100,75,75,108.3,133.7,133.7,108.3,0.531,0.68,0.147,0.187,0.259,0.29600000000000004,0.203,0.203
Banco di Sardegna Sassari,EA7 Emporio Armani Milano,78,90,75,75,104.5,120.5,120.5,104.5,0.5429999999999999,0.5720000000000001,0.188,0.147,0.172,0.242,0.259,0.159
Gemani Basket Brescia,Banco di Sardegna Sassari,70,76,71,71,99.3,107.8,107.8,99.3,0.508,0.537,0.213,0.142,0.19399999999999998,0.14300000000000002,0.15,0.33299999999999996
Banco di Sardegna Sassari,Enel Brindisi,83,77,72,72,116.0,107.6,107.6,116.0,0.573,0.493,0.23800000000000002,0.126,0.318,0.375,0.19399999999999998,0.16399999999999998
Fortituto Kontatto Bologna,Banco di Sardegna Sassari,80,86,71,71,113.4,121.9,121.9,113.4,0.634,0.631,0.24100000000000002,0.184,0.2,0.34600000000000003,0.161,0.14800000000000002
Banco di Sardegna Sassari ,Universo De'Longhi Treviso,101,79,69,69,147.3,115.2,115.2,147.3,0.7140000000000001,0.5539999999999999,0.19,0.146,0.2,0.40700000000000003,0.633,0.10800000000000001
Vanoli Cremona,Banco di Sardegna Sassari,74,84,75,75,98.4,111.7,111.7,98.4,0.429,0.544,0.133,0.17300000000000001,0.405,0.19399999999999998,0.10400000000000001,0.386
Banco di Sardegna Sassari,Flexx Pistoia,78,70,68,68,114.2,102.5,102.5,114.2,0.637,0.44299999999999995,0.23399999999999999,0.161,0.182,0.484,0.255,0.114
OpenJobMetis Varese,Banco di Sardegna Sassari,87,93,75,75,116.2,124.2,124.2,116.2,0.597,0.606,0.12,0.147,0.16699999999999998,0.10300000000000001,0.10400000000000001,0.5770000000000001
Banco di Sardegna Sassari ,Consultinvest VL Pesaro,107,82,76,76,140.9,107.9,107.9,140.9,0.711,0.455,0.21100000000000002,0.11800000000000001,0.256,0.552,0.25,0.141
Dolomiti Energia Trento,Banco di Sardegna Sassari,90,87,72,72,125.3,121.1,121.1,125.3,0.601,0.556,0.237,0.195,0.47200000000000003,0.423,0.10099999999999999,0.29
Banco di Sardegna Sassari,Pallacanestro Trieste 2004,82,83,74,74,110.6,112.0,112.0,110.6,0.5579999999999999,0.47200000000000003,0.27,0.135,0.302,0.39299999999999996,0.462,0.20800000000000002
Banco di Sardegna Sassari,Virtus Roma,93,88,74,74,126.1,119.3,119.3,126.1,0.552,0.507,0.136,0.054000000000000006,0.222,0.32299999999999995,0.5,0.145
Grissin Bon Reggio Emilia,Gemani Basket Brescia,82,90,74,74,110.1,120.8,120.8,110.1,0.5820000000000001,0.608,0.134,0.121,0.154,0.20600000000000002,0.18,0.16899999999999998
Gemani Basket Brescia,EA7 Emporio Armani Milano,73,65,69,69,106.1,94.5,94.5,106.1,0.56,0.39299999999999996,0.218,0.11599999999999999,0.2,0.267,0.138,0.27899999999999997
Gemani Basket Brescia,Enel Brindisi,78,88,70,70,112.1,126.4,126.4,112.1,0.534,0.614,0.21600000000000003,0.201,0.35700000000000004,0.321,0.254,0.316
Dolomiti Energia Trento,Gemani Basket Brescia,66,92,73,73,90.7,126.5,126.5,90.7,0.535,0.621,0.165,0.179,0.095,0.27,0.08800000000000001,0.242
Gemani Basket Brescia,Pallacanestro Trieste 2004,74,76,71,71,103.6,106.4,106.4,103.6,0.598,0.46,0.23800000000000002,0.14,0.152,0.303,0.125,0.28600000000000003
Gemani Basket Brescia,Fortituto Kontatto Bologna,88,74,68,68,129.1,108.6,108.6,129.1,0.5920000000000001,0.516,0.11699999999999999,0.161,0.294,0.31,0.16899999999999998,0.14300000000000002
OpenJobMetis Varese,Gemani Basket Brescia,74,91,68,68,109.1,134.2,134.2,109.1,0.47700000000000004,0.569,0.177,0.133,0.429,0.19399999999999998,0.203,0.647
Gemani Basket Brescia,Universo De'Longhi Treviso,68,72,67,67,100.8,106.7,106.7,100.8,0.444,0.518,0.11900000000000001,0.20800000000000002,0.297,0.21899999999999997,0.19,0.25
Consultinvest VL Pesaro,Gemani Basket Brescia ,74,101,73,73,101.8,138.9,138.9,101.8,0.516,0.657,0.138,0.138,0.292,0.19399999999999998,0.161,0.19399999999999998
Flexx Pistoia,Gemani Basket Brescia,74,86,76,76,97.3,113.1,113.1,97.3,0.424,0.649,0.079,0.145,0.125,0.051,0.18100000000000002,0.21100000000000002
Gemani Basket Brescia,Virtus Roma,83,53,74,74,112.5,71.8,71.8,112.5,0.6,0.331,0.136,0.149,0.075,0.265,0.077,0.154
Vanoli Cremona,Gemani Basket Brescia,76,91,70,70,108.7,130.1,130.1,108.7,0.555,0.613,0.18600000000000003,0.157,0.19,0.303,0.273,0.242
Gemani Basket Brescia,Red October Cantu,93,82,71,71,131.3,115.8,115.8,131.3,0.5760000000000001,0.517,0.099,0.113,0.235,0.259,0.258,0.379
Umana Venezia,Gemani Basket Brescia,64,70,72,72,89.3,97.7,97.7,89.3,0.47700000000000004,0.45,0.293,0.16699999999999998,0.33299999999999996,0.24100000000000002,0.031,0.267
Gemani Basket Brescia,Grissin Bon Reggio Emilia,87,81,69,69,125.4,116.8,116.8,125.4,0.5870000000000001,0.593,0.159,0.10099999999999999,0.258,0.14300000000000002,0.20600000000000002,0.18600000000000003
EA7 Emporio Armani Milano,Gemani Basket Brescia,72,78,70,70,103.4,112.0,112.0,103.4,0.43700000000000006,0.57,0.129,0.201,0.33299999999999996,0.222,0.27,0.228
Enel Brindisi,Gemani Basket Brescia,86,82,73,73,117.2,111.8,111.8,117.2,0.516,0.524,0.136,0.16399999999999998,0.303,0.25,0.355,0.27399999999999997
Gemani Basket Brescia,Dolomiti Energia Trento,56,63,63,63,89.1,100.2,100.2,89.1,0.395,0.475,0.14300000000000002,0.159,0.324,0.275,0.113,0.11900000000000001
Pallacanestro Trieste 2004,Gemani Basket Brescia,74,76,75,75,99.2,101.9,101.9,99.2,0.534,0.469,0.228,0.201,0.188,0.371,0.207,0.231
EA7 Emporio Armani Milano,Universo De'Longhi Treviso,75,53,67,67,112.3,79.3,79.3,112.3,0.607,0.35,0.195,0.15,0.171,0.259,0.125,0.183
EA7 Emporio Armani Milano,Pallacanestro Trieste 2004,88,73,80,80,110.1,91.3,91.3,110.1,0.573,0.469,0.163,0.2,0.125,0.172,0.27399999999999997,0.203
Enel Brindisi,EA7 Emporio Armani Milano,92,89,74,74,123.8,119.8,119.8,123.8,0.569,0.649,0.121,0.22899999999999998,0.33299999999999996,0.19399999999999998,0.139,0.263
EA7 Emporio Armani Milano,Vanoli Cremona,78,82,70,70,110.8,116.5,116.5,110.8,0.5,0.539,0.19899999999999998,0.185,0.222,0.324,0.5920000000000001,0.203
EA7 Emporio Armani Milano,Virtus Roma,79,73,76,76,104.5,96.6,96.6,104.5,0.544,0.49200000000000005,0.198,0.198,0.21899999999999997,0.19399999999999998,0.298,0.233
OpenJobMetis Varese,EA7 Emporio Armani Milano,69,93,65,65,106.4,143.4,143.4,106.4,0.364,0.722,0.154,0.12300000000000001,0.5,0.12,0.318,0.622
Flexx Pistoia,EA7 Emporio Armani Milano,63,83,67,67,93.4,123.0,123.0,93.4,0.39799999999999996,0.555,0.163,0.11900000000000001,0.281,0.25,0.271,0.188
EA7 Emporio Armani Milano,Fortituto Kontatto Bologna,80,85,77,77,103.4,109.9,109.9,103.4,0.473,0.54,0.142,0.168,0.385,0.184,0.12,0.27
Grissin Bon Reggio Emilia,EA7 Emporio Armani Milano,78,89,72,72,107.7,122.9,122.9,107.7,0.525,0.48100000000000004,0.193,0.09699999999999999,0.242,0.409,0.271,0.195
EA7 Emporio Armani Milano,Consultinvest VL Pesaro,71,65,71,71,99.7,91.3,91.3,99.7,0.45899999999999996,0.425,0.16899999999999998,0.14,0.25,0.19399999999999998,0.24600000000000002,0.233
EA7 Emporio Armani Milano,Umana Venezia,71,70,67,67,106.0,104.5,104.5,106.0,0.547,0.561,0.209,0.11900000000000001,0.214,0.13,0.245,0.105
Dolomiti Energia Trento,EA7 Emporio Armani Milano,69,81,71,71,97.7,114.7,114.7,97.7,0.49200000000000005,0.563,0.184,0.198,0.28,0.226,0.129,0.321
Red October Cantu,EA7 Emporio Armani Milano,89,83,73,73,121.8,113.6,113.6,121.8,0.64,0.5,0.16399999999999998,0.109,0.138,0.281,0.281,0.297
Universo De'Longhi Treviso,EA7 Emporio Armani Milano,67,91,71,71,93.8,127.4,127.4,93.8,0.418,0.585,0.168,0.182,0.37,0.22,0.16399999999999998,0.7659999999999999
Pallacanestro Trieste 2004,EA7 Emporio Armani Milano,67,85,74,74,90.5,114.8,114.8,90.5,0.377,0.612,0.18899999999999997,0.203,0.42100000000000004,0.188,0.16399999999999998,0.24100000000000002
EA7 Emporio Armani Milano,Enel Brindisi,77,74,70,70,109.7,105.4,105.4,109.7,0.509,0.405,0.19899999999999998,0.214,0.24100000000000002,0.42100000000000004,0.434,0.365
Vanoli Cremona,EA7 Emporio Armani Milano,74,77,77,77,96.4,100.3,100.3,96.4,0.478,0.515,0.195,0.14300000000000002,0.25,0.107,0.132,0.154
Red October Cantu,Enel Brindisi,69,64,68,68,101.6,94.2,94.2,101.6,0.49200000000000005,0.43700000000000006,0.147,0.11800000000000001,0.2,0.226,0.14800000000000002,0.14300000000000002
Enel Brindisi,Virtus Roma,87,63,76,76,114.0,82.5,82.5,114.0,0.5379999999999999,0.44299999999999995,0.196,0.262,0.29,0.273,0.242,0.14800000000000002
Consultinvest VL Pesaro,Enel Brindisi ,99,108,82,82,121.2,132.2,132.2,121.2,0.615,0.667,0.122,0.122,0.233,0.222,0.10800000000000001,0.107
Enel Brindisi,OpenJobMetis Varese ,78,102,77,77,100.8,131.9,131.9,100.8,0.509,0.636,0.207,0.168,0.28600000000000003,0.257,0.35100000000000003,0.273
Umana Venezia,Enel Brindisi,71,75,73,73,97.7,103.2,103.2,97.7,0.5329999999999999,0.5,0.248,0.124,0.2,0.324,0.11699999999999999,0.172
Enel Brindisi,Pallacanestro Trieste 2004,80,72,79,79,100.7,90.6,90.6,100.7,0.537,0.45299999999999996,0.17600000000000002,0.22699999999999998,0.21600000000000003,0.348,0.11900000000000001,0.068
Flexx Pistoia,Enel Brindisi ,67,100,77,77,86.6,129.3,129.3,86.6,0.405,0.652,0.11599999999999999,0.11599999999999999,0.125,0.077,0.254,0.212
Enel Brindisi,Dolomiti Energia Trento,67,78,71,71,94.7,110.2,110.2,94.7,0.42700000000000005,0.5529999999999999,0.085,0.184,0.39399999999999996,0.22,0.04,0.076
Enel Brindisi,Fortituto Kontatto Bologna,72,78,72,72,100.0,108.4,108.4,100.0,0.415,0.532,0.055999999999999994,0.139,0.25,0.154,0.183,0.19399999999999998
Grissin Bon Reggio Emilia,Enel Brindisi,72,87,78,78,92.7,112.0,112.0,92.7,0.41200000000000003,0.486,0.154,0.129,0.314,0.261,0.149,0.254
Universo De'Longhi Treviso,Enel Brindisi,74,81,70,70,105.4,115.3,115.3,105.4,0.5579999999999999,0.532,0.171,0.171,0.207,0.281,0.11699999999999999,0.222
