awayTeam,homeTeam,awayScore,homeScore,awayPoss,homePoss,aORtg,hORtg,aDRtg,hDRtg,aeFG%,heFG%,aTO%,hTO%,aOR%,hOR%,aFTR,hFTR
Enel Brindisi,Vanoli Cremona,89,93,78,78,114.5,119.7,119.7,114.5,0.5870000000000001,0.564,0.154,0.154,0.273,0.276,0.11599999999999999,0.2
Enel Brindisi,Red October Cantu,93,92,83,83,112.5,111.3,111.3,112.5,0.5,0.493,0.133,0.182,0.33299999999999996,0.28600000000000003,0.22399999999999998,0.32899999999999996
Virtus Roma,Enel Brindisi,81,88,85,85,95.5,103.8,103.8,95.5,0.47200000000000003,0.45299999999999996,0.23600000000000002,0.106,0.25,0.265,0.19699999999999998,0.267
Enel Brindisi ,Consultinvest VL Pesaro,103,77,81,81,126.8,94.8,94.8,126.8,0.563,0.486,0.111,0.16,0.25,0.25,0.163,0.09699999999999999
Universo De'Longhi Treviso,Vanoli Cremona,87,89,70,70,123.4,126.2,126.2,123.4,0.6579999999999999,0.48,0.19899999999999998,0.142,0.226,0.55,0.133,0.21100000000000002
Vanoli Cremona,Virtus Roma,94,97,76,76,123.0,126.9,126.9,123.0,0.551,0.69,0.131,0.209,0.423,0.188,0.261,0.293
Vanoli Cremona,Grissin Bon Reggio Emilia,71,85,76,76,93.3,111.7,111.7,93.3,0.42100000000000004,0.615,0.131,0.19699999999999998,0.41,0.128,0.092,0.16399999999999998
Vanoli Cremona,Umana Venezia,55,67,76,76,72.5,88.3,88.3,72.5,0.384,0.451,0.21100000000000002,0.22399999999999998,0.161,0.19,0.214,0.19699999999999998
Red October Cantu,Vanoli Cremona,78,54,68,68,115.4,79.9,79.9,115.4,0.575,0.295,0.163,0.14800000000000002,0.22,0.429,0.321,0.151
Fortituto Kontatto Bologna,Vanoli Cremona,73,80,69,69,105.2,115.3,115.3,105.2,0.58,0.5379999999999999,0.20199999999999999,0.10099999999999999,0.172,0.281,0.14300000000000002,0.136
Vanoli Cremona,Dolomiti Energia Trento,89,79,72,72,123.0,109.2,109.2,123.0,0.5660000000000001,0.49200000000000005,0.111,0.124,0.294,0.324,0.17600000000000002,0.231
Pallacanestro Trieste 2004,Vanoli Cremona,78,88,72,72,108.1,121.9,121.9,108.1,0.5,0.5,0.152,0.166,0.35700000000000004,0.429,0.2,0.158
Vanoli Cremona,Consultinvest VL Pesaro,74,63,74,74,100.0,85.1,85.1,100.0,0.514,0.33799999999999997,0.135,0.162,0.225,0.319,0.043,0.21100000000000002
Vanoli Cremona,Flexx Pistoia,71,84,70,70,101.5,120.0,120.0,101.5,0.431,0.568,0.14300000000000002,0.1,0.344,0.22899999999999998,0.231,0.28800000000000003
OpenJobMetis Varese,Vanoli Cremona,72,93,71,71,101.5,131.1,131.1,101.5,0.49200000000000005,0.6559999999999999,0.183,0.212,0.304,0.289,0.177,0.213
Vanoli Cremona,Universo De'Longhi Treviso,94,84,73,73,128.2,114.5,114.5,128.2,0.618,0.537,0.177,0.12300000000000001,0.2,0.33299999999999996,0.473,0.179
Virtus Roma,Vanoli Cremona ,92,103,79,79,115.9,129.8,129.8,115.9,0.596,0.633,0.18899999999999997,0.08800000000000001,0.265,0.24,0.162,0.107
Grissin Bon Reggio Emilia,Vanoli Cremona,93,95,78,78,120.0,122.5,122.5,120.0,0.585,0.6,0.142,0.168,0.3,0.308,0.141,0.157
Pallacanestro Trieste 2004,Umana Venezia,73,78,72,72,101.1,108.0,108.0,101.1,0.419,0.568,0.083,0.152,0.324,0.086,0.149,0.18600000000000003
Umana Venezia,Fortituto Kontatto Bologna,82,89,73,73,112.2,121.8,121.8,112.2,0.545,0.583,0.13699999999999998,0.13699999999999998,0.3,0.12,0.152,0.48100000000000004
Red October Cantu,Umana Venezia,46,76,69,69,66.8,110.4,110.4,66.8,0.306,0.565,0.23199999999999998,0.16,0.371,0.2,0.129,0.09699999999999999
Umana Venezia,Universo De'Longhi Treviso,79,90,72,72,109.2,124.4,124.4,109.2,0.425,0.6509999999999999,0.083,0.152,0.37799999999999995,0.08800000000000001,0.233,0.396
Umana Venezia,OpenJobMetis Varese,91,93,76,76,119.5,122.2,122.2,119.5,0.556,0.521,0.158,0.11800000000000001,0.226,0.324,0.33299999999999996,0.28600000000000003
Dolomiti Energia Trento,Umana Venezia,69,79,74,74,93.2,106.7,106.7,93.2,0.517,0.49200000000000005,0.18899999999999997,0.18899999999999997,0.07400000000000001,0.297,0.155,0.27
Umana Venezia,Flexx Pistoia,87,89,69,69,125.3,128.2,128.2,125.3,0.5710000000000001,0.5660000000000001,0.14400000000000002,0.10099999999999999,0.281,0.26899999999999996,0.23800000000000002,0.32799999999999996
Umana Venezia ,Grissin Bon Reggio Emilia,104,85,73,73,141.6,115.7,115.7,141.6,0.685,0.557,0.191,0.163,0.361,0.273,0.306,0.27899999999999997
Virtus Roma,Umana Venezia,77,79,72,72,107.2,110.0,110.0,107.2,0.581,0.457,0.16699999999999998,0.139,0.22899999999999998,0.294,0.081,0.23199999999999998
Consultinvest VL Pesaro,Umana Venezia,92,98,79,79,116.8,124.4,124.4,116.8,0.5489999999999999,0.5529999999999999,0.127,0.14,0.267,0.366,0.18100000000000002,0.2
Umana Venezia,Pallacanestro Trieste 2004,81,72,74,74,110.0,97.8,97.8,110.0,0.526,0.483,0.19,0.19,0.22899999999999998,0.28600000000000003,0.345,0.233
Fortituto Kontatto Bologna,Umana Venezia,70,80,68,68,103.4,118.2,118.2,103.4,0.542,0.532,0.222,0.133,0.10300000000000001,0.4,0.375,0.20600000000000002
Umana Venezia,Red October Cantu,77,81,68,68,112.9,118.7,118.7,112.9,0.523,0.486,0.08800000000000001,0.147,0.25,0.405,0.121,0.203
Universo De'Longhi Treviso,Umana Venezia,73,79,72,72,101.9,110.3,110.3,101.9,0.517,0.5,0.154,0.195,0.14800000000000002,0.318,0.203,0.23399999999999999
Flexx Pistoia,Dolomiti Energia Trento,75,88,69,69,108.4,127.2,127.2,108.4,0.449,0.536,0.057999999999999996,0.043,0.278,0.231,0.188,0.18600000000000003
Dolomiti Energia Trento,Grissin Bon Reggio Emilia,84,76,81,81,103.9,94.0,94.0,103.9,0.537,0.449,0.14800000000000002,0.136,0.114,0.152,0.179,0.221
Dolomiti Energia Trento,Red October Cantu,72,78,70,70,103.3,111.9,111.9,103.3,0.478,0.46299999999999997,0.172,0.1,0.325,0.353,0.087,0.221
Universo De'Longhi Treviso,Dolomiti Energia Trento,71,76,73,73,97.6,104.5,104.5,97.6,0.433,0.5,0.138,0.124,0.226,0.171,0.317,0.152
Dolomiti Energia Trento ,Consultinvest VL Pesaro,101,95,85,85,119.1,112.0,112.0,119.1,0.609,0.45899999999999996,0.141,0.165,0.067,0.42200000000000004,0.359,0.384
Dolomiti Energia Trento,Fortituto Kontatto Bologna,68,93,72,72,94.7,129.5,129.5,94.7,0.457,0.6890000000000001,0.125,0.139,0.259,0.121,0.07200000000000001,0.14800000000000002
Virtus Roma,Dolomiti Energia Trento,88,82,84,84,105.0,97.9,97.9,105.0,0.64,0.441,0.263,0.131,0.083,0.40700000000000003,0.263,0.19699999999999998
Pallacanestro Trieste 2004,Dolomiti Energia Trento,53,80,71,71,74.5,112.5,112.5,74.5,0.355,0.531,0.21100000000000002,0.155,0.342,0.243,0.057999999999999996,0.188
Dolomiti Energia Trento,OpenJobMetis Varese,86,81,70,70,123.6,116.4,116.4,123.6,0.731,0.545,0.23,0.172,0.138,0.33299999999999996,0.13,0.35700000000000004
Dolomiti Energia Trento,Flexx Pistoia,74,71,73,73,101.8,97.7,97.7,101.8,0.541,0.377,0.165,0.165,0.16699999999999998,0.375,0.131,0.33799999999999997
Grissin Bon Reggio Emilia ,Dolomiti Energia Trento,103,81,73,73,140.8,110.7,110.7,140.8,0.742,0.507,0.15,0.109,0.121,0.32,0.125,0.19399999999999998
Red October Cantu,Dolomiti Energia Trento,71,79,67,67,106.6,118.6,118.6,106.6,0.49200000000000005,0.531,0.18,0.09,0.33299999999999996,0.33299999999999996,0.091,0.154
Fortituto Kontatto Bologna,Consultinvest VL Pesaro,80,72,69,69,115.5,104.0,104.0,115.5,0.5760000000000001,0.485,0.10099999999999999,0.159,0.188,0.314,0.061,0.121
Fortituto Kontatto Bologna,OpenJobMetis Varese,60,83,66,66,91.0,125.9,125.9,91.0,0.51,0.5429999999999999,0.182,0.106,0.179,0.275,0.135,0.1
Universo De'Longhi Treviso,Fortituto Kontatto Bologna,69,77,72,72,95.7,106.7,106.7,95.7,0.462,0.564,0.152,0.222,0.36,0.18899999999999997,0.138,0.273
Fortituto Kontatto Bologna,Virtus Roma,65,79,67,67,96.6,117.4,117.4,96.6,0.465,0.45799999999999996,0.11900000000000001,0.08900000000000001,0.16,0.33299999999999996,0.21100000000000002,0.19699999999999998
Flexx Pistoia,Fortituto Kontatto Bologna,71,82,76,76,93.6,108.1,108.1,93.6,0.537,0.513,0.237,0.092,0.059000000000000004,0.35700000000000004,0.24100000000000002,0.053
Fortituto Kontatto Bologna,Red October Cantu,84,82,80,80,105.5,103.0,103.0,105.5,0.49200000000000005,0.493,0.113,0.138,0.15,0.21600000000000003,0.32799999999999996,0.13699999999999998
Fortituto Kontatto Bologna,Pallacanestro Trieste 2004,69,89,70,70,98.2,126.6,126.6,98.2,0.402,0.542,0.171,0.071,0.33299999999999996,0.263,0.429,0.153
Grissin Bon Reggio Emilia,Fortituto Kontatto Bologna,69,86,73,73,94.7,118.0,118.0,94.7,0.39,0.583,0.12300000000000001,0.151,0.35100000000000003,0.244,0.16399999999999998,0.136
Consultinvest VL Pesaro,Fortituto Kontatto Bologna,80,77,75,75,107.3,103.3,103.3,107.3,0.447,0.44299999999999995,0.107,0.174,0.375,0.341,0.17300000000000001,0.214
OpenJobMetis Varese,Fortituto Kontatto Bologna,76,79,66,66,115.9,120.4,120.4,115.9,0.515,0.564,0.076,0.13699999999999998,0.28600000000000003,0.161,0.10400000000000001,0.309
Fortituto Kontatto Bologna,Universo De'Longhi Treviso,66,78,68,68,97.3,114.9,114.9,97.3,0.52,0.5,0.324,0.11800000000000001,0.273,0.387,0.255,0.21899999999999997
Virtus Roma,Fortituto Kontatto Bologna,92,95,77,77,119.7,123.6,123.6,119.7,0.601,0.6559999999999999,0.14300000000000002,0.16899999999999998,0.226,0.233,0.13,0.24600000000000002
OpenJobMetis Varese,Pallacanestro Trieste 2004,92,62,72,72,127.4,85.8,85.8,127.4,0.637,0.38,0.152,0.19399999999999998,0.222,0.2,0.21,0.389
OpenJobMetis Varese,Grissin Bon Reggio Emilia,74,81,69,69,106.9,117.0,117.0,106.9,0.5,0.5,0.217,0.11599999999999999,0.314,0.258,0.233,0.473
Virtus Roma,OpenJobMetis Varese,69,99,69,69,100.2,143.7,143.7,100.2,0.491,0.684,0.16,0.102,0.259,0.138,0.207,0.368
OpenJobMetis Varese,Red October Cantu,67,74,67,67,100.3,110.8,110.8,100.3,0.46,0.516,0.135,0.09,0.212,0.22899999999999998,0.14300000000000002,0.14300000000000002
Consultinvest VL Pesaro,OpenJobMetis Varese ,87,103,74,74,117.7,139.3,139.3,117.7,0.478,0.5760000000000001,0.122,0.068,0.382,0.21600000000000003,0.324,0.409
Flexx Pistoia,OpenJobMetis Varese,60,91,67,67,89.2,135.3,135.3,89.2,0.344,0.6559999999999999,0.08900000000000001,0.163,0.34600000000000003,0.179,0.295,0.18
OpenJobMetis Varese,Universo De'Longhi Treviso,84,79,71,71,118.1,111.1,111.1,118.1,0.613,0.544,0.225,0.155,0.20600000000000002,0.273,0.358,0.298
Pallacanestro Trieste 2004,OpenJobMetis Varese,85,91,71,71,119.1,127.5,127.5,119.1,0.544,0.617,0.154,0.182,0.382,0.25,0.162,0.28300000000000003
Grissin Bon Reggio Emilia,Red October Cantu,92,75,69,69,132.8,108.3,108.3,132.8,0.644,0.485,0.20199999999999999,0.087,0.25,0.4,0.271,0.132
Virtus Roma,Red October Cantu,76,74,71,71,107.6,104.8,104.8,107.6,0.523,0.451,0.142,0.071,0.263,0.233,0.141,0.125
Red October Cantu,Flexx Pistoia,69,77,73,73,94.2,105.1,105.1,94.2,0.43700000000000006,0.574,0.13699999999999998,0.205,0.185,0.21899999999999997,0.222,0.115
Universo De'Longhi Treviso,Red October Cantu,74,77,72,72,102.6,106.8,106.8,102.6,0.434,0.47,0.125,0.166,0.375,0.326,0.105,0.209
Red October Cantu,Pallacanestro Trieste 2004,96,86,71,71,134.9,120.8,120.8,134.9,0.607,0.574,0.098,0.14,0.375,0.233,0.157,0.262
Red October Cantu,Consultinvest VL Pesaro,87,72,76,76,114.7,94.9,94.9,114.7,0.545,0.43200000000000005,0.21100000000000002,0.158,0.255,0.344,0.209,0.22699999999999998
Red October Cantu,Grissin Bon Reggio Emilia,73,85,72,72,101.8,118.6,118.6,101.8,0.485,0.565,0.11199999999999999,0.16699999999999998,0.31,0.273,0.10300000000000001,0.242
Flexx Pistoia,Grissin Bon Reggio Emilia,72,84,72,72,99.6,116.2,116.2,99.6,0.508,0.444,0.221,0.069,0.25,0.303,0.16399999999999998,0.29600000000000004
Grissin Bon Reggio Emilia,Consultinvest VL Pesaro,90,65,74,74,122.4,88.4,88.4,122.4,0.563,0.449,0.19,0.15,0.23399999999999999,0.29,0.281,0.059000000000000004
Grissin Bon Reggio Emilia,Universo De'Longhi Treviso,83,91,73,73,114.3,125.3,125.3,114.3,0.542,0.5870000000000001,0.138,0.124,0.2,0.297,0.3,0.04
Pallacanestro Trieste 2004,Grissin Bon Reggio Emilia,86,87,79,79,108.9,110.2,110.2,108.9,0.621,0.48100000000000004,0.215,0.139,0.10300000000000001,0.368,0.24100000000000002,0.125
Virtus Roma,Grissin Bon Reggio Emilia,88,96,82,82,107.8,117.6,117.6,107.8,0.521,0.53,0.159,0.159,0.25,0.27,0.18100000000000002,0.39399999999999996
Grissin Bon Reggio Emilia,Flexx Pistoia,79,86,69,69,114.7,124.9,124.9,114.7,0.5,0.528,0.102,0.102,0.267,0.368,0.317,0.139
Flexx Pistoia,Universo De'Longhi Treviso,72,87,70,70,103.0,124.5,124.5,103.0,0.616,0.602,0.28600000000000003,0.14300000000000002,0.179,0.2,0.442,0.271
Consultinvest VL Pesaro,Universo De'Longhi Treviso,75,85,79,79,94.8,107.5,107.5,94.8,0.484,0.507,0.16399999999999998,0.177,0.133,0.243,0.222,0.2
Universo De'Longhi Treviso,Virtus Roma,81,69,74,74,109.8,93.5,93.5,109.8,0.5429999999999999,0.46799999999999997,0.122,0.258,0.276,0.316,0.087,0.177
Universo De'Longhi Treviso,Pallacanestro Trieste 2004,61,69,71,71,86.1,97.4,97.4,86.1,0.48200000000000004,0.484,0.212,0.127,0.16699999999999998,0.2,0.105,0.16399999999999998
Universo De'Longhi Treviso,Flexx Pistoia,86,75,70,70,122.7,107.0,107.0,122.7,0.563,0.467,0.157,0.128,0.212,0.28600000000000003,0.41100000000000003,0.295
Virtus Roma,Flexx Pistoia,81,67,74,74,108.9,90.1,90.1,108.9,0.585,0.41100000000000003,0.161,0.14800000000000002,0.17600000000000002,0.207,0.077,0.258
Consultinvest VL Pesaro,Virtus Roma,83,92,74,74,111.4,123.5,123.5,111.4,0.409,0.551,0.081,0.134,0.405,0.282,0.439,0.25
Pallacanestro Trieste 2004,Virtus Roma,72,82,73,73,98.4,112.1,112.1,98.4,0.46399999999999997,0.54,0.13699999999999998,0.15,0.258,0.231,0.1,0.222
Flexx Pistoia,Virtus Roma,81,80,68,68,118.7,117.2,117.2,118.7,0.517,0.583,0.147,0.147,0.3,0.231,0.36200000000000004,0.16699999999999998
Pallacanestro Trieste 2004,Flexx Pistoia,72,76,72,72,100.7,106.2,106.2,100.7,0.46399999999999997,0.542,0.126,0.196,0.32299999999999995,0.19399999999999998,0.1,0.183
Consultinvest VL Pesaro,Flexx Pistoia,79,91,77,77,102.3,117.8,117.8,102.3,0.486,0.507,0.155,0.129,0.22899999999999998,0.293,0.174,0.324
Flexx Pistoia,Pallacanestro Trieste 2004,80,97,75,75,106.8,129.5,129.5,106.8,0.47700000000000004,0.643,0.12,0.107,0.212,0.2,0.258,0.1
Pallacanestro Trieste 2004,Consultinvest VL Pesaro,82,76,73,73,112.9,104.7,104.7,112.9,0.53,0.413,0.151,0.165,0.31,0.316,0.16399999999999998,0.381
